Weight (kg),Avg_BPM,Session_Duration (hours),Calories_Burned,Fat_Percentage,Workout_Frequency (days/week)
88.3,157,1.69,1313.0,12.6,4
68.1,122,1.11,677.0,33.4,4
53.2,164,0.59,532.0,28.8,3
46.1,158,0.64,556.0,29.2,3
70.3,169,1.49,1385.0,21.3,3
69.7,141,1.27,895.0,30.6,3
121.7,127,1.03,719.0,28.9,4
101.8,136,1.08,808.0,29.7,3
117.7,161,1.35,1195.0,26.4,3
42.5,131,1.13,740.0,26.2,2
43.8,165,1.19,884.0,31.9,3
66.8,146,1.13,742.0,32.8,3
89.0,127,1.5,1048.0,28.9,4
71.9,142,1.12,875.0,25.7,2
71.0,161,1.17,848.0,33.1,2
120.9,168,0.78,721.0,28.1,2
63.7,169,1.42,1080.0,26.1,3
53.9,135,1.48,989.0,21.6,4
65.4,127,1.03,654.0,28.0,4
58.9,157,1.04,816.0,31.7,2
59.3,155,1.26,879.0,33.4,4
96.9,145,1.34,1069.0,24.2,3
62.6,150,1.3,1072.0,27.6,4
45.5,163,1.31,1057.0,21.7,3
48.8,131,1.48,969.0,28.2,2
44.3,136,1.08,734.0,34.7,3
113.2,134,1.45,962.0,29.9,4
60.5,128,1.14,730.0,30.1,2
52.4,161,1.2,956.0,25.2,3
54.7,167,0.84,772.0,22.9,3
88.1,131,1.41,1016.0,22.7,2
59.7,151,1.23,836.0,34.3,3
79.7,144,1.03,742.0,26.7,4
51.0,158,1.42,1122.0,30.8,3
84.2,137,1.67,1133.0,12.8,5
122.1,134,1.13,750.0,27.4,3
96.7,151,1.26,1046.0,25.0,3
65.5,162,1.4,1021.0,31.2,3
50.3,154,1.08,832.0,32.2,3
61.0,153,1.67,1150.0,17.8,4
58.2,124,1.04,580.0,26.4,3
44.8,137,1.08,666.0,33.8,4
87.5,135,1.75,1299.0,12.9,5
51.8,127,1.23,773.0,21.3,3
64.4,144,1.97,1418.0,17.3,5
67.1,151,0.62,421.0,33.4,2
65.4,141,0.89,627.0,27.6,3
61.1,150,1.81,1358.0,18.6,4
64.0,129,1.73,1004.0,15.2,5
40.5,147,1.07,786.0,31.9,4
70.1,125,1.08,743.0,28.0,3
94.1,139,1.13,777.0,23.4,4
55.5,124,1.08,663.0,20.1,3
53.7,142,1.37,875.0,29.8,3
66.1,128,0.63,363.0,25.2,2
103.9,148,1.18,864.0,20.9,2
52.3,165,1.2,990.0,29.4,2
59.5,141,1.78,1129.0,16.4,5
72.9,127,0.86,546.0,30.8,3
76.7,139,1.08,751.0,25.6,2
72.1,133,1.13,744.0,21.4,3
54.8,158,1.27,1003.0,32.0,4
105.0,156,1.34,1150.0,21.4,3
55.0,169,1.45,1103.0,31.4,4
81.6,153,1.09,917.0,20.5,4
61.5,152,1.8,1231.0,15.5,4
74.0,150,1.26,936.0,25.7,3
102.6,153,1.25,1052.0,20.5,3
54.6,169,0.58,441.0,29.2,3
103.5,168,1.33,1106.0,24.6,3
59.4,142,1.15,735.0,33.1,4
77.7,126,1.16,804.0,29.6,3
41.2,144,1.49,1073.0,28.9,4
58.6,122,1.2,805.0,23.4,3
109.3,157,0.54,420.0,28.7,3
69.6,139,0.97,667.0,25.6,3
56.2,153,1.79,1369.0,17.6,5
71.7,168,0.51,424.0,27.3,2
86.0,163,1.74,1404.0,12.9,5
79.4,163,1.39,1020.0,26.6,3
78.4,149,1.01,677.0,31.7,4
61.7,129,1.41,819.0,33.1,4
85.5,154,1.78,1357.0,14.9,4
82.4,137,1.01,685.0,24.4,4
67.0,164,0.55,446.0,20.5,3
42.3,163,1.09,888.0,25.1,3
92.4,168,1.41,1303.0,21.3,2
63.2,155,1.02,790.0,29.5,4
82.7,142,1.22,858.0,28.2,4
86.6,151,1.29,1071.0,28.9,3
98.0,130,1.28,824.0,25.7,4
78.6,125,1.28,880.0,29.6,3
59.0,160,0.51,408.0,31.0,2
57.3,166,1.98,1479.0,17.8,4
122.3,153,0.66,500.0,20.1,3
85.3,155,1.61,1373.0,10.4,5
45.2,156,1.24,870.0,30.8,3
55.6,136,0.68,458.0,29.4,3
82.8,159,1.91,1503.0,14.3,5
58.5,131,1.42,837.0,30.3,4
86.1,140,1.17,811.0,27.9,2
63.5,159,1.31,1041.0,33.4,3
69.3,138,0.66,451.0,26.5,2
70.5,122,1.24,756.0,28.4,2
60.1,137,1.69,1042.0,17.3,4
79.2,166,1.26,1046.0,28.0,4
62.9,135,1.42,958.0,27.3,4
62.0,127,0.97,678.0,27.5,3
73.9,137,1.28,877.0,32.5,3
50.3,167,1.07,885.0,24.4,3
83.1,162,0.7,624.0,29.3,3
65.1,158,1.46,1038.0,31.3,3
46.6,168,1.46,1214.0,22.9,3
103.5,168,0.54,499.0,26.4,2
61.9,131,1.95,1150.0,16.4,4
52.0,164,1.32,1082.0,27.9,3
113.4,129,0.83,530.0,24.0,2
62.9,126,1.42,886.0,28.5,4
40.4,165,1.23,913.0,30.0,4
67.1,120,0.67,362.0,31.8,3
70.0,168,1.3,1201.0,23.9,2
107.9,140,1.08,832.0,29.5,3
109.0,156,1.49,1151.0,26.0,3
101.0,143,1.36,1070.0,29.3,3
88.5,144,1.57,1119.0,11.0,4
80.9,126,1.55,1074.0,10.7,4
59.1,136,1.58,967.0,18.4,5
54.0,148,1.14,844.0,26.9,3
72.3,149,1.27,852.0,27.7,2
51.1,126,0.92,574.0,28.0,2
89.4,152,1.08,813.0,24.5,3
51.5,126,1.09,680.0,26.7,4
87.9,143,1.52,1195.0,11.6,5
79.2,128,1.46,925.0,29.9,3
64.8,131,1.2,778.0,22.5,3
56.2,123,0.68,418.0,33.4,3
52.9,155,1.1,767.0,27.4,3
49.0,147,1.05,772.0,29.2,3
56.2,138,1.81,1249.0,17.3,5
87.8,161,1.28,1133.0,23.6,2
85.9,156,1.66,1424.0,12.9,4
51.1,158,1.44,1126.0,26.2,4
57.4,143,1.87,1337.0,18.3,5
57.1,131,1.09,707.0,29.5,4
68.1,153,1.1,926.0,25.4,4
69.2,126,1.23,852.0,27.2,3
65.2,130,1.23,800.0,30.6,3
108.6,150,1.33,988.0,28.5,2
40.0,148,1.03,686.0,34.3,3
68.3,150,1.45,979.0,29.4,4
71.9,134,1.26,929.0,21.3,4
75.6,130,1.03,663.0,28.1,4
71.6,158,1.49,1177.0,30.3,3
57.4,123,1.08,598.0,31.6,4
